sid,id,name,localized_name,primary_attr,attack_type,roles,legs,color,image_names
0,1,npc_dota_hero_antimage,Anti-Mage,agi,Melee,['Carry'],2,red,Anti-Mage.png
1,2,npc_dota_hero_axe,Axe,str,Melee,['Offlane'],2,red,Axe.png
2,3,npc_dota_hero_bane,Bane,int,Ranged,['Support'],4,blue,Bane.png
3,4,npc_dota_hero_bloodseeker,Bloodseeker,agi,Melee,"['Offlane','Carry' ]",2,red,Bloodseeker.png
4,5,npc_dota_hero_crystal_maiden,Crystal Maiden,int,Ranged,['Support'],2,blue,Crystal Maiden.png
5,6,npc_dota_hero_drow_ranger,Drow Ranger,agi,Ranged,['Carry'],2,red,Drow Ranger.png
6,7,npc_dota_hero_earthshaker,Earthshaker,str,Melee,['Support'],2,blue,Earthshaker.png
7,8,npc_dota_hero_juggernaut,Juggernaut,agi,Melee,['Carry'],2,red,Juggernaut.png
8,9,npc_dota_hero_mirana,Mirana,agi,Ranged,['Support'],2,purple,Mirana.png
9,10,npc_dota_hero_morphling,Morphling,agi,Ranged,"['Carry','Mid']",0,red,Morphling.png
10,11,npc_dota_hero_nevermore,Shadow Fiend,agi,Ranged,['Mid'],0,red,Shadow Fiend.png
11,12,npc_dota_hero_phantom_lancer,Phantom Lancer,agi,Melee,['Carry'],2,red,Phantom Lancer.png
12,13,npc_dota_hero_puck,Puck,int,Ranged,['Mid'],2,gray,Puck.png
13,14,npc_dota_hero_pudge,Pudge,str,Melee,"['Support','Mid']",2,gray,Pudge.png
14,15,npc_dota_hero_razor,Razor,agi,Ranged,"['Mid','Carry', 'Offlane']",0,red,Razor.png
15,16,npc_dota_hero_sand_king,Sand King,str,Melee,['Offlane'],6,blue,Sand King.png
16,17,npc_dota_hero_storm_spirit,Storm Spirit,int,Ranged,['Mid'],2,red,Storm Spirit.png
17,18,npc_dota_hero_sven,Sven,str,Melee,['Carry'],2,red,Sven.png
18,19,npc_dota_hero_tiny,Tiny,str,Melee,"['Mid','Carry', 'Support']",2,red,Tiny.png
19,20,npc_dota_hero_vengefulspirit,Vengeful Spirit,agi,Ranged,['Support'],2,blue,Vengeful Spirit.png
20,21,npc_dota_hero_windrunner,Windranger,int,Ranged,"['Mid', 'Support']",2,purple,Windranger.png
21,22,npc_dota_hero_zuus,Zeus,int,Ranged,['Mid'],2,red,Zeus.png
22,23,npc_dota_hero_kunkka,Kunkka,str,Melee,"['Mid','Offlane']",2,purple,Kunkka.png
23,25,npc_dota_hero_lina,Lina,int,Ranged,"['Mid','Support']",2,purple,Lina.png
24,26,npc_dota_hero_lion,Lion,int,Ranged,['Support'],2,blue,Lion.png
25,27,npc_dota_hero_shadow_shaman,Shadow Shaman,int,Ranged,['Support'],2,blue,Shadow Shaman.png
26,28,npc_dota_hero_slardar,Slardar,str,Melee,['Offlane'],0,red,Slardar.png
27,29,npc_dota_hero_tidehunter,Tidehunter,str,Melee,['Offlane'],2,red,Tidehunter.png
28,30,npc_dota_hero_witch_doctor,Witch Doctor,int,Ranged,['Support'],2,blue,Witch Doctor.png
29,31,npc_dota_hero_lich,Lich,int,Ranged,['Support'],2,blue,Lich.png
30,32,npc_dota_hero_riki,Riki,agi,Melee,['Carry'],2,red,Riki.png
31,33,npc_dota_hero_enigma,Enigma,int,Ranged,"['Support', 'Offlane']",0,gray,Enigma.png
32,34,npc_dota_hero_tinker,Tinker,int,Ranged,['Mid'],2,red,Tinker.png
33,35,npc_dota_hero_sniper,Sniper,agi,Ranged,['Mid'],2,red,Sniper.png
34,36,npc_dota_hero_necrolyte,Necrophos,int,Ranged,"['Mid','Offlane']",2,red,Necrophos.png
35,37,npc_dota_hero_warlock,Warlock,int,Ranged,['Support'],2,blue,Warlock.png
36,38,npc_dota_hero_beastmaster,Beastmaster,str,Melee,['Offlane'],2,gray,Beastmaster.png
37,39,npc_dota_hero_queenofpain,Queen of Pain,int,Ranged,['Mid'],2,red,Queen of Pain.png
38,40,npc_dota_hero_venomancer,Venomancer,agi,Ranged,"['Offlane','Support']",0,blue,Venomancer.png
39,41,npc_dota_hero_faceless_void,Faceless Void,agi,Melee,['Carry'],2,red,Faceless Void.png
40,42,npc_dota_hero_skeleton_king,Wraith King,str,Melee,['Carry'],2,purple,Wraith King.png
41,43,npc_dota_hero_death_prophet,Death Prophet,int,Ranged,['Mid'],2,red,Death Prophet.png
42,44,npc_dota_hero_phantom_assassin,Phantom Assassin,agi,Melee,['Carry'],2,red,Phantom Assassin.png
43,45,npc_dota_hero_pugna,Pugna,int,Ranged,"['Mid', 'Support']",2,gray,Pugna.png
44,46,npc_dota_hero_templar_assassin,Templar Assassin,agi,Ranged,['Mid'],2,red,Templar Assassin.png
45,47,npc_dota_hero_viper,Viper,agi,Ranged,"['Mid','Offlane']",0,red,Viper.png
46,48,npc_dota_hero_luna,Luna,agi,Ranged,['Carry'],2,red,Luna.png
47,49,npc_dota_hero_dragon_knight,Dragon Knight,str,Melee,"['Mid','Offlane']",2,red,Dragon Knight.png
48,50,npc_dota_hero_dazzle,Dazzle,int,Ranged,['Support'],2,blue,Dazzle.png
49,51,npc_dota_hero_rattletrap,Clockwerk,str,Melee,['Support'],2,gray,Clockwerk.png
50,52,npc_dota_hero_leshrac,Leshrac,int,Ranged,['Mid'],4,purple,Leshrac.png
51,53,npc_dota_hero_furion,Nature's Prophet,int,Ranged,"['Offlane','Mid','Support']",2,red,Nature's Prophet.png
52,54,npc_dota_hero_life_stealer,Lifestealer,str,Melee,['Carry'],2,red,Lifestealer.png
53,55,npc_dota_hero_dark_seer,Dark Seer,int,Melee,['Offlane'],2,gray,Dark Seer.png
54,56,npc_dota_hero_clinkz,Clinkz,agi,Ranged,"['Carry','Mid']",2,red,Clinkz.png
55,57,npc_dota_hero_omniknight,Omniknight,str,Melee,['Support''],2,blue,Omniknight.png
